========================================
daily_update.sh started at Fri Aug 21 06:00:01 AM IST 2026
========================================
[1/7] WARNING: SMB cleaned_csvs not mounted — skipping option data sync
[2/7] Importing option_data from cleaned_csvs...
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view option_chain_view for schema migration
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view futures_chain_view for schema migration
2026-08-25 00:30:05,301 [mig_5] INFO - SKIP  2013-05-24.csv — already imported (ins=32040, upd=0)
2026-08-25 00:30:05,301 [mig_0] INFO - SKIP  2013-06-03.csv — already imported (ins=29091, upd=0)
2026-08-25 00:30:05,301 [mig_9] INFO - SKIP  2013-05-31.csv — already imported (ins=29053, upd=0)
2026-08-25 00:30:05,301 [mig_7] INFO - SKIP  2013-05-28.csv — already imported (ins=32068, upd=0)
2026-08-25 00:30:05,302 [mig_8] INFO - SKIP  2013-06-04.csv — already imported (ins=29127, upd=0)
2026-08-25 00:30:05,302 [mig_2] INFO - SKIP  2013-06-06.csv — already imported (ins=29151, upd=0)
2026-08-25 00:30:05,303 [mig_3] INFO - SKIP  2013-06-05.csv — already imported (ins=29143, upd=0)
2026-08-25 00:30:05,303 [mig_4] INFO - SKIP  2013-06-07.csv — already imported (ins=29167, upd=0)
2026-08-25 00:30:05,303 [mig_5] INFO - SKIP  2013-06-10.csv — already imported (ins=29203, upd=0)
2026-08-25 00:30:05,304 [mig_7] INFO - SKIP  2013-06-13.csv — already imported (ins=29405, upd=0)
2026-08-25 00:30:05,304 [mig_9] INFO - SKIP  2013-06-12.csv — already imported (ins=29363, upd=0)
2026-08-25 00:30:05,304 [mig_0] INFO - SKIP  2013-06-11.csv — already imported (ins=29333, upd=0)
2026-08-25 00:30:05,304 [mig_6] INFO - SKIP  2013-05-29.csv — already imported (ins=32076, upd=0)
2026-08-25 00:30:05,305 [mig_8] INFO - SKIP  2013-06-14.csv — already imported (ins=29477, upd=0)
2026-08-25 00:30:05,305 [mig_2] INFO - SKIP  2013-06-17.csv — already imported (ins=29483, upd=0)
2026-08-25 00:30:05,306 [mig_4] INFO - SKIP  2013-06-19.csv — already imported (ins=29525, upd=0)
2026-08-25 00:30:05,306 [mig_5] INFO - SKIP  2013-06-20.csv — already imported (ins=29561, upd=0)
2026-08-25 00:30:05,306 [mig_3] INFO - SKIP  2013-06-18.csv — already imported (ins=29489, upd=0)
2026-08-25 00:30:05,306 [mig_1] INFO - SKIP  2013-05-30.csv — already imported (ins=32092, upd=0)
2026-08-25 00:30:05,306 [mig_7] INFO - SKIP  2013-06-21.csv — already imported (ins=29700, upd=0)
2026-08-25 00:30:05,307 [mig_9] INFO - SKIP  2013-06-24.csv — already imported (ins=29635, upd=0)
2026-08-25 00:30:05,307 [mig_0] INFO - SKIP  2013-06-25.csv — already imported (ins=29859, upd=0)
2026-08-25 00:30:05,307 [mig_6] INFO - SKIP  2013-06-26.csv — already imported (ins=29937, upd=0)
2026-08-25 00:30:05,308 [mig_8] INFO - SKIP  2013-06-27.csv — already imported (ins=30021, upd=0)
2026-08-25 00:30:05,308 [mig_4] INFO - SKIP  2013-07-01.csv — already imported (ins=28375, upd=0)
2026-08-25 00:30:05,309 [mig_1] INFO - SKIP  2013-07-04.csv — already imported (ins=28433, upd=0)
2026-08-25 00:30:05,309 [mig_5] INFO - SKIP  2013-07-02.csv — already imported (ins=28397, upd=0)
2026-08-25 00:30:05,309 [mig_7] INFO - SKIP  2013-07-05.csv — already imported (ins=28481, upd=0)
2026-08-25 00:30:05,309 [mig_2] INFO - SKIP  2013-06-28.csv — already imported (ins=28041, upd=0)
2026-08-25 00:30:05,310 [mig_9] INFO - SKIP  2013-07-08.csv — already imported (ins=28557, upd=0)
2026-08-25 00:30:05,310 [mig_3] INFO - SKIP  2013-07-03.csv — already imported (ins=28403, upd=0)
2026-08-25 00:30:05,310 [mig_0] INFO - SKIP  2013-07-09.csv — already imported (ins=28587, upd=0)
2026-08-25 00:30:05,310 [MainThread] INFO - Progress: 3250 / 6499
2026-08-25 00:30:05,311 [mig_6] INFO - SKIP  2013-07-10.csv — already imported (ins=28631, upd=0)
2026-08-25 00:30:05,311 [mig_8] INFO - SKIP  2013-07-11.csv — already imported (ins=28633, upd=0)
2026-08-25 00:30:05,311 [mig_4] INFO - SKIP  2013-07-12.csv — already imported (ins=28721, upd=0)
2026-08-25 00:30:05,312 [mig_9] INFO - SKIP  2013-07-19.csv — already imported (ins=29246, upd=0)
2026-08-25 00:30:05,312 [mig_1] INFO - SKIP  2013-07-15.csv — already imported (ins=28819, upd=0)
2026-08-25 00:30:05,312 [mig_5] INFO - SKIP  2013-07-16.csv — already imported (ins=28891, upd=0)
2026-08-25 00:30:05,312 [mig_3] INFO - SKIP  2013-07-22.csv — already imported (ins=29227, upd=0)
2026-08-25 00:30:05,313 [mig_2] INFO - SKIP  2013-07-18.csv — already imported (ins=29131, upd=0)
2026-08-25 00:30:05,313 [mig_7] INFO - SKIP  2013-07-17.csv — already imported (ins=28955, upd=0)
2026-08-25 00:30:05,313 [mig_6] INFO - SKIP  2013-07-24.csv — already imported (ins=29373, upd=0)
2026-08-25 00:30:05,314 [mig_4] INFO - SKIP  2013-07-26.csv — already imported (ins=26936, upd=0)
2026-08-25 00:30:05,314 [mig_8] INFO - SKIP  2013-07-25.csv — already imported (ins=29557, upd=0)
2026-08-25 00:30:05,314 [mig_5] INFO - SKIP  2013-07-31.csv — already imported (ins=27564, upd=0)
2026-08-25 00:30:05,315 [mig_1] INFO - SKIP  2013-07-30.csv — already imported (ins=27262, upd=0)
2026-08-25 00:30:05,315 [mig_9] INFO - SKIP  2013-07-29.csv — already imported (ins=27074, upd=0)
2026-08-25 00:30:05,316 [mig_2] INFO - SKIP  2013-08-02.csv — already imported (ins=28084, upd=0)
2026-08-25 00:30:05,316 [mig_3] INFO - SKIP  2013-08-01.csv — already imported (ins=27818, upd=0)
2026-08-25 00:30:05,316 [mig_6] INFO - SKIP  2013-08-06.csv — already imported (ins=28548, upd=0)
2026-08-25 00:30:05,317 [mig_7] INFO - SKIP  2013-08-05.csv — already imported (ins=28494, upd=0)
2026-08-25 00:30:05,317 [mig_8] INFO - SKIP  2013-08-08.csv — already imported (ins=28856, upd=0)
2026-08-25 00:30:05,317 [mig_9] INFO - SKIP  2013-08-14.csv — already imported (ins=28962, upd=0)
2026-08-25 00:30:05,340 [mig_4] INFO - SKIP  2013-08-07.csv — already imported (ins=28812, upd=0)
2026-08-25 00:30:05,340 [mig_7] INFO - SKIP  2013-08-21.csv — already imported (ins=29314, upd=0)
2026-08-25 00:30:05,340 [mig_0] INFO - SKIP  2013-07-23.csv — already imported (ins=29323, upd=0)
2026-08-25 00:30:05,340 [mig_9] INFO - SKIP  2013-08-23.csv — already imported (ins=29460, upd=0)
2026-08-25 00:30:05,340 [mig_2] INFO - SKIP  2013-08-16.csv — already imported (ins=29009, upd=0)
2026-08-25 00:30:05,341 [mig_3] INFO - SKIP  2013-08-19.csv — already imported (ins=29044, upd=0)
2026-08-25 00:30:05,341 [mig_6] INFO - SKIP  2013-08-20.csv — already imported (ins=29270, upd=0)
2026-08-25 00:30:05,341 [mig_1] INFO - SKIP  2013-08-13.csv — already imported (ins=28906, upd=0)
2026-08-25 00:30:05,341 [mig_7] INFO - SKIP  2013-08-27.csv — already imported (ins=29329, upd=0)
2026-08-25 00:30:05,342 [mig_4] INFO - SKIP  2013-08-26.csv — already imported (ins=29474, upd=0)
2026-08-25 00:30:05,342 [mig_0] INFO - SKIP  2013-08-28.csv — already imported (ins=29515, upd=0)
2026-08-25 00:30:05,342 [mig_9] INFO - SKIP  2013-08-29.csv — already imported (ins=29733, upd=0)
2026-08-25 00:30:05,343 [mig_8] INFO - SKIP  2013-08-22.csv — already imported (ins=29436, upd=0)
2026-08-25 00:30:05,343 [mig_3] INFO - SKIP  2013-09-02.csv — already imported (ins=26587, upd=0)
2026-08-25 00:30:05,343 [mig_5] INFO - SKIP  2013-08-12.csv — already imported (ins=28874, upd=0)
2026-08-25 00:30:05,344 [mig_2] INFO - SKIP  2013-08-30.csv — already imported (ins=26487, upd=0)
2026-08-25 00:30:05,344 [mig_1] INFO - SKIP  2013-09-04.csv — already imported (ins=26727, upd=0)
2026-08-25 00:30:05,344 [mig_7] INFO - SKIP  2013-09-05.csv — already imported (ins=26757, upd=0)
2026-08-25 00:30:05,344 [mig_6] INFO - SKIP  2013-09-03.csv — already imported (ins=26639, upd=0)
2026-08-25 00:30:05,345 [mig_9] INFO - SKIP  2013-09-11.csv — already imported (ins=26885, upd=0)
2026-08-25 00:30:05,345 [mig_0] INFO - SKIP  2013-09-10.csv — already imported (ins=26799, upd=0)
2026-08-25 00:30:05,345 [mig_3] INFO - SKIP  2013-09-13.csv — already imported (ins=26961, upd=0)
2026-08-25 00:30:05,345 [mig_4] INFO - SKIP  2013-09-06.csv — already imported (ins=26773, upd=0)
2026-08-25 00:30:05,346 [mig_2] INFO - SKIP  2013-09-17.csv — already imported (ins=26971, upd=0)
2026-08-25 00:30:05,346 [mig_8] INFO - SKIP  2013-09-12.csv — already imported (ins=26935, upd=0)
2026-08-25 00:30:05,346 [mig_5] INFO - SKIP  2013-09-16.csv — already imported (ins=26963, upd=0)
2026-08-25 00:30:05,347 [mig_7] INFO - SKIP  2013-09-19.csv — already imported (ins=26977, upd=0)
2026-08-25 00:30:05,348 [mig_1] INFO - SKIP  2013-09-18.csv — already imported (ins=26977, upd=0)
2026-08-25 00:30:05,348 [mig_9] INFO - SKIP  2013-09-23.csv — already imported (ins=26941, upd=0)
2026-08-25 00:30:05,348 [mig_0] INFO - SKIP  2013-09-24.csv — already imported (ins=26949, upd=0)
2026-08-25 00:30:05,348 [mig_6] INFO - SKIP  2013-09-20.csv — already imported (ins=27136, upd=0)
2026-08-25 00:30:05,348 [MainThread] INFO - Progress: 3300 / 6499
2026-08-25 00:30:05,348 [mig_2] INFO - SKIP  2013-09-27.csv — already imported (ins=24180, upd=0)
2026-08-25 00:30:05,349 [mig_3] INFO - SKIP  2013-09-25.csv — already imported (ins=26949, upd=0)
2026-08-25 00:30:05,349 [mig_4] INFO - SKIP  2013-09-26.csv — already imported (ins=26959, upd=0)
2026-08-25 00:30:05,349 [mig_8] INFO - SKIP  2013-09-30.csv — already imported (ins=24244, upd=0)
2026-08-25 00:30:05,350 [mig_1] INFO - SKIP  2013-10-04.csv — already imported (ins=24743, upd=0)
2026-08-25 00:30:05,350 [mig_5] INFO - SKIP  2013-10-01.csv — already imported (ins=24274, upd=0)
2026-08-25 00:30:05,350 [mig_7] INFO - SKIP  2013-10-03.csv — already imported (ins=24585, upd=0)
2026-08-25 00:30:05,350 [mig_9] INFO - SKIP  2013-10-07.csv — already imported (ins=24789, upd=0)
2026-08-25 00:30:05,350 [mig_6] INFO - SKIP  2013-10-09.csv — already imported (ins=24949, upd=0)
2026-08-25 00:30:05,351 [mig_3] INFO - SKIP  2013-10-11.csv — already imported (ins=25185, upd=0)
2026-08-25 00:30:05,351 [mig_0] INFO - SKIP  2013-10-08.csv — already imported (ins=24889, upd=0)
2026-08-25 00:30:05,351 [mig_2] INFO - SKIP  2013-10-10.csv — already imported (ins=25021, upd=0)
2026-08-25 00:30:05,352 [mig_8] INFO - SKIP  2013-10-15.csv — already imported (ins=25357, upd=0)
2026-08-25 00:30:05,352 [mig_4] INFO - SKIP  2013-10-14.csv — already imported (ins=25291, upd=0)
2026-08-25 00:30:05,352 [mig_7] INFO - SKIP  2013-10-21.csv — already imported (ins=25517, upd=0)
2026-08-25 00:30:05,353 [mig_1] INFO - SKIP  2013-10-17.csv — already imported (ins=25389, upd=0)
2026-08-25 00:30:05,353 [mig_5] INFO - SKIP  2013-10-18.csv — already imported (ins=25508, upd=0)
2026-08-25 00:30:05,354 [mig_9] INFO - SKIP  2013-10-22.csv — already imported (ins=25643, upd=0)
2026-08-25 00:30:05,354 [mig_6] INFO - SKIP  2013-10-23.csv — already imported (ins=25733, upd=0)
2026-08-25 00:30:05,354 [mig_0] INFO - SKIP  2013-10-25.csv — already imported (ins=25793, upd=0)
2026-08-25 00:30:05,354 [mig_3] INFO - SKIP  2013-10-24.csv — already imported (ins=25757, upd=0)
2026-08-25 00:30:05,355 [mig_2] INFO - SKIP  2013-10-28.csv — already imported (ins=25849, upd=0)
2026-08-25 00:30:05,355 [mig_8] INFO - SKIP  2013-10-29.csv — already imported (ins=25861, upd=0)
2026-08-25 00:30:05,356 [mig_1] INFO - SKIP  2013-11-01.csv — already imported (ins=22937, upd=0)
2026-08-25 00:30:05,356 [mig_4] INFO - SKIP  2013-10-30.csv — already imported (ins=25929, upd=0)
2026-08-25 00:30:05,357 [mig_9] INFO - SKIP  2013-11-05.csv — already imported (ins=23131, upd=0)
2026-08-25 00:30:05,357 [mig_6] INFO - SKIP  2013-11-06.csv — already imported (ins=23363, upd=0)
2026-08-25 00:30:05,357 [mig_5] INFO - SKIP  2013-11-03.csv — already imported (ins=23087, upd=0)
2026-08-25 00:30:05,357 [mig_0] INFO - SKIP  2013-11-07.csv — already imported (ins=23429, upd=0)
2026-08-25 00:30:05,357 [mig_3] INFO - SKIP  2013-11-08.csv — already imported (ins=23455, upd=0)
2026-08-25 00:30:05,358 [mig_8] INFO - SKIP  2013-11-12.csv — already imported (ins=23549, upd=0)
2026-08-25 00:30:05,358 [mig_9] INFO - SKIP  2013-11-18.csv — already imported (ins=23573, upd=0)
2026-08-25 00:30:05,358 [mig_4] INFO - SKIP  2013-11-14.csv — already imported (ins=23601, upd=0)
2026-08-25 00:30:05,359 [mig_1] INFO - SKIP  2013-11-13.csv — already imported (ins=23569, upd=0)
2026-08-25 00:30:05,359 [mig_0] INFO - SKIP  2013-11-21.csv — already imported (ins=23789, upd=0)
2026-08-25 00:30:05,360 [mig_6] INFO - SKIP  2013-11-19.csv — already imported (ins=23707, upd=0)
2026-08-25 00:30:05,360 [mig_7] INFO - SKIP  2013-10-31.csv — already imported (ins=26007, upd=0)
2026-08-25 00:30:05,360 [mig_9] INFO - SKIP  2013-11-26.csv — already imported (ins=23923, upd=0)
2026-08-25 00:30:05,360 [mig_5] INFO - SKIP  2013-11-20.csv — already imported (ins=23783, upd=0)
2026-08-25 00:30:05,361 [mig_3] INFO - SKIP  2013-11-22.csv — already imported (ins=23795, upd=0)
2026-08-25 00:30:05,361 [mig_8] INFO - SKIP  2013-11-25.csv — already imported (ins=23857, upd=0)
2026-08-25 00:30:05,361 [mig_4] INFO - SKIP  2013-11-27.csv — already imported (ins=24001, upd=0)
2026-08-25 00:30:05,362 [mig_1] INFO - SKIP  2013-11-28.csv — already imported (ins=24145, upd=0)
2026-08-25 00:30:05,362 [mig_0] INFO - SKIP  2013-11-29.csv — already imported (ins=21766, upd=0)
2026-08-25 00:30:05,362 [mig_6] INFO - SKIP  2013-12-02.csv — already imported (ins=21828, upd=0)
2026-08-25 00:30:05,363 [mig_7] INFO - SKIP  2013-12-03.csv — already imported (ins=21910, upd=0)
2026-08-25 00:30:05,363 [mig_2] INFO - SKIP  2013-11-11.csv — already imported (ins=23503, upd=0)
2026-08-25 00:30:05,363 [mig_5] INFO - SKIP  2013-12-05.csv — already imported (ins=21938, upd=0)
2026-08-25 00:30:05,363 [mig_9] INFO - SKIP  2013-12-04.csv — already imported (ins=21934, upd=0)
2026-08-25 00:30:05,364 [mig_3] INFO - SKIP  2013-12-06.csv — already imported (ins=21994, upd=0)
2026-08-25 00:30:05,364 [mig_8] INFO - SKIP  2013-12-09.csv — already imported (ins=22068, upd=0)
2026-08-25 00:30:05,364 [mig_4] INFO - SKIP  2013-12-10.csv — already imported (ins=22236, upd=0)
2026-08-25 00:30:05,364 [MainThread] INFO - Progress: 3350 / 6499
2026-08-25 00:30:05,365 [mig_1] INFO - SKIP  2013-12-11.csv — already imported (ins=22388, upd=0)
2026-08-25 00:30:05,365 [mig_0] INFO - SKIP  2013-12-12.csv — already imported (ins=22484, upd=0)
2026-08-25 00:30:05,366 [mig_7] INFO - SKIP  2013-12-16.csv — already imported (ins=22582, upd=0)
2026-08-25 00:30:05,366 [mig_2] INFO - SKIP  2013-12-17.csv — already imported (ins=22622, upd=0)
2026-08-25 00:30:05,366 [mig_6] INFO - SKIP  2013-12-13.csv — already imported (ins=22544, upd=0)
2026-08-25 00:30:05,366 [mig_5] INFO - SKIP  2013-12-18.csv — already imported (ins=22712, upd=0)
2026-08-25 00:30:05,367 [mig_9] INFO - SKIP  2013-12-19.csv — already imported (ins=22730, upd=0)
2026-08-25 00:30:05,367 [mig_3] INFO - SKIP  2013-12-20.csv — already imported (ins=22778, upd=0)
2026-08-25 00:30:05,368 [mig_4] INFO - SKIP  2013-12-24.csv — already imported (ins=22700, upd=0)
2026-08-25 00:30:05,368 [mig_8] INFO - SKIP  2013-12-23.csv — already imported (ins=22632, upd=0)
2026-08-25 00:30:05,369 [mig_7] INFO - SKIP  2013-12-30.csv — already imported (ins=24091, upd=0)
2026-08-25 00:30:05,369 [mig_2] INFO - SKIP  2013-12-31.csv — already imported (ins=24145, upd=0)
2026-08-25 00:30:05,369 [mig_0] INFO - SKIP  2013-12-27.csv — already imported (ins=23981, upd=0)
2026-08-25 00:30:05,370 [mig_1] INFO - SKIP  2013-12-26.csv — already imported (ins=22776, upd=0)
2026-08-25 00:30:05,370 [mig_6] INFO - SKIP  2014-01-01.csv — already imported (ins=24209, upd=0)
2026-08-25 00:30:05,370 [mig_9] INFO - SKIP  2014-01-03.csv — already imported (ins=24325, upd=0)
2026-08-25 00:30:05,370 [mig_5] INFO - SKIP  2014-01-02.csv — already imported (ins=24279, upd=0)
2026-08-25 00:30:05,371 [mig_3] INFO - SKIP  2014-01-06.csv — already imported (ins=24363, upd=0)
2026-08-25 00:30:05,371 [mig_8] INFO - SKIP  2014-01-08.csv — already imported (ins=24493, upd=0)
2026-08-25 00:30:05,371 [mig_4] INFO - SKIP  2014-01-07.csv — already imported (ins=24447, upd=0)
2026-08-25 00:30:05,371 [mig_2] INFO - SKIP  2014-01-10.csv — already imported (ins=24601, upd=0)
2026-08-25 00:30:05,372 [mig_7] INFO - SKIP  2014-01-09.csv — already imported (ins=24545, upd=0)
2026-08-25 00:30:05,372 [mig_0] INFO - SKIP  2014-01-13.csv — already imported (ins=24693, upd=0)
2026-08-25 00:30:05,373 [mig_5] INFO - SKIP  2014-01-17.csv — already imported (ins=24883, upd=0)
2026-08-25 00:30:05,373 [mig_1] INFO - SKIP  2014-01-14.csv — already imported (ins=24769, upd=0)
2026-08-25 00:30:05,373 [mig_6] INFO - SKIP  2014-01-15.csv — already imported (ins=24803, upd=0)
2026-08-25 00:30:05,373 [mig_9] INFO - SKIP  2014-01-16.csv — already imported (ins=24823, upd=0)
2026-08-25 00:30:05,374 [mig_3] INFO - SKIP  2014-01-20.csv — already imported (ins=24963, upd=0)
2026-08-25 00:30:05,375 [mig_8] INFO - SKIP  2014-01-21.csv — already imported (ins=25011, upd=0)
2026-08-25 00:30:05,375 [mig_2] INFO - SKIP  2014-01-23.csv — already imported (ins=25113, upd=0)
2026-08-25 00:30:05,375 [mig_4] INFO - SKIP  2014-01-22.csv — already imported (ins=25045, upd=0)
2026-08-25 00:30:05,375 [mig_7] INFO - SKIP  2014-01-24.csv — already imported (ins=25129, upd=0)
2026-08-25 00:30:05,375 [mig_5] INFO - SKIP  2014-01-28.csv — already imported (ins=25267, upd=0)
2026-08-25 00:30:05,376 [mig_1] INFO - SKIP  2014-01-29.csv — already imported (ins=25301, upd=0)
2026-08-25 00:30:05,376 [mig_0] INFO - SKIP  2014-01-27.csv — already imported (ins=25143, upd=0)
2026-08-25 00:30:05,377 [mig_9] INFO - SKIP  2014-01-31.csv — already imported (ins=24394, upd=0)
2026-08-25 00:30:05,377 [mig_2] INFO - SKIP  2014-02-05.csv — already imported (ins=24524, upd=0)
2026-08-25 00:30:05,377 [mig_8] INFO - SKIP  2014-02-04.csv — already imported (ins=24468, upd=0)
2026-08-25 00:30:05,377 [mig_6] INFO - SKIP  2014-01-30.csv — already imported (ins=25333, upd=0)
2026-08-25 00:30:05,378 [mig_3] INFO - SKIP  2014-02-03.csv — already imported (ins=24426, upd=0)
2026-08-25 00:30:05,378 [mig_4] INFO - SKIP  2014-02-06.csv — already imported (ins=24548, upd=0)
2026-08-25 00:30:05,378 [mig_7] INFO - SKIP  2014-02-07.csv — already imported (ins=24562, upd=0)
2026-08-25 00:30:05,378 [mig_1] INFO - SKIP  2014-02-11.csv — already imported (ins=24610, upd=0)
2026-08-25 00:30:05,379 [mig_9] INFO - SKIP  2014-02-13.csv — already imported (ins=24666, upd=0)
2026-08-25 00:30:05,379 [MainThread] INFO - Progress: 3400 / 6499
2026-08-25 00:30:05,380 [mig_8] INFO - SKIP  2014-02-17.csv — already imported (ins=24720, upd=0)
2026-08-25 00:30:05,380 [mig_2] INFO - SKIP  2014-02-14.csv — already imported (ins=24708, upd=0)
2026-08-25 00:30:05,380 [mig_0] INFO - SKIP  2014-02-12.csv — already imported (ins=24642, upd=0)
2026-08-25 00:30:05,380 [mig_4] INFO - SKIP  2014-02-20.csv — already imported (ins=24776, upd=0)
2026-08-25 00:30:05,381 [mig_6] INFO - SKIP  2014-02-18.csv — already imported (ins=24732, upd=0)
2026-08-25 00:30:05,381 [mig_3] INFO - SKIP  2014-02-19.csv — already imported (ins=24776, upd=0)
2026-08-25 00:30:05,381 [mig_9] INFO - SKIP  2014-02-25.csv — already imported (ins=24844, upd=0)
2026-08-25 00:30:05,382 [mig_7] INFO - SKIP  2014-02-21.csv — already imported (ins=24806, upd=0)
2026-08-25 00:30:05,382 [mig_8] INFO - SKIP  2014-02-26.csv — already imported (ins=24909, upd=0)
2026-08-25 00:30:05,383 [mig_4] INFO - SKIP  2014-03-04.csv — already imported (ins=24129, upd=0)
2026-08-25 00:30:05,383 [mig_3] INFO - SKIP  2014-03-06.csv — already imported (ins=24231, upd=0)
2026-08-25 00:30:05,383 [mig_0] INFO - SKIP  2014-03-03.csv — already imported (ins=24085, upd=0)
2026-08-25 00:30:05,383 [mig_2] INFO - SKIP  2014-02-28.csv — already imported (ins=24004, upd=0)
2026-08-25 00:30:05,383 [mig_9] INFO - SKIP  2014-03-07.csv — already imported (ins=24427, upd=0)
2026-08-25 00:30:05,384 [mig_1] INFO - SKIP  2014-02-24.csv — already imported (ins=24784, upd=0)
2026-08-25 00:30:05,384 [mig_5] INFO - SKIP  2014-02-10.csv — already imported (ins=24586, upd=0)
2026-08-25 00:30:05,384 [mig_6] INFO - SKIP  2014-03-05.csv — already imported (ins=24165, upd=0)
2026-08-25 00:30:05,384 [mig_8] INFO - SKIP  2014-03-11.csv — already imported (ins=24789, upd=0)
2026-08-25 00:30:05,385 [mig_7] INFO - SKIP  2014-03-10.csv — already imported (ins=24623, upd=0)
2026-08-25 00:30:05,385 [mig_4] INFO - SKIP  2014-03-12.csv — already imported (ins=24839, upd=0)
2026-08-25 00:30:05,386 [mig_3] INFO - SKIP  2014-03-13.csv — already imported (ins=25043, upd=0)
2026-08-25 00:30:05,386 [mig_0] INFO - SKIP  2014-03-14.csv — already imported (ins=25083, upd=0)
